
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass --m65816 -D TARGET=1 --long-address --flat -b -o clock-main.bin --list clock-main.lst clock-main.asm
; Sun Feb 23 18:09:17 2020

;Offset	;Hex		;Monitor	;Source
.16073c	d0 b0		bne $1606ee	                BNE COPY_BLOC_TILE__NEXT_LINE
.16073e	e2 20		sep #$20	                SEP #$20        ; set A short
.160740	68		pla		                PLA
.160741	6b		rtl		                RTL
.160742					INIT_PLAYER
.160742	c2 20		rep #$20	                REP #$20        ; set A long
.160744	a9 20 01	lda #$0120	                LDA #8 * 32 + 32
.160747	8f 00 00 16	sta $160000	                STA PLAYER_X
.16074b	8f 7c 02 af	sta $af027c	                STA @lSP15_X_POS_L
.16074f	a9 80 01	lda #$0180	                LDA #10 * 32 + 64
.160752	8f 02 00 16	sta $160002	                STA PLAYER_Y
.160756	8f 7e 02 af	sta $af027e	                STA @lSP15_Y_POS_L
.16075a	e2 20		sep #$20	                SEP #$20        ; set A short
.16075c	60		rts		                RTS
.16075d					INIT_NPC
.16075d	c2 20		rep #$20	                REP #$20        ; set A long
.16075f	a2 00 00	ldx #$0000	                LDX #0
.160762					        INIT_NPC_LOOP
.160762	bf 06 00 16	lda $160006,x	                LDA game_array + 2,X ; X POSITION
.160766	9f 04 02 af	sta $af0204,x	                STA @lSP00_X_POS_L,X
.16076a	bf 08 00 16	lda $160008,x	                LDA game_array + 4,X ; Y POSITION
.16076e	9f 06 02 af	sta $af0206,x	                STA @lSP00_Y_POS_L,X
.160772	8a		txa		                TXA
.160773	18		clc		                CLC
.160774	69 08 00	adc #$0008	                ADC #8
.160777	aa		tax		                TAX
.160778	e0 78 00	cpx #$0078	                CPX #120
.16077b	d0 e5		bne $160762	                BNE INIT_NPC_LOOP
.16077d	e2 20		sep #$20	                SEP #$20        ; set A short
.16077f	60		rts		                RTS
>160780	00				TICK_COUNT .byte 0
.160781					UPDATE_CLOCK
.160781	e2 20		sep #$20	                SEP #$20        ; set A short
.160783	af 80 07 16	lda $160780	                LDA TICK_COUNT
.160787	1a		inc a		                INC A
.160788	8f 80 07 16	sta $160780	                STA TICK_COUNT
.16078c	c9 3c		cmp #$3c	                CMP #60
.16078e	d0 02		bne $160792	                BNE UPDATE_CLOCK_NOTHING_TO_DO_1
.160790	80 03		bra $160795	                BRA UPDATE_CLOCK__UPDATE_TIME_VARIABLE
.160792					UPDATE_CLOCK_NOTHING_TO_DO_1:
.160792	82 7b 00	brl $160810	                BRL UPDATE_CLOCK_NOTHING_TO_DO
.160795					UPDATE_CLOCK__UPDATE_TIME_VARIABLE:
.160795	a9 00		lda #$00	                LDA #0
.160797	8f 80 07 16	sta $160780	                STA TICK_COUNT
.16079b	af a4 05 16	lda $1605a4	                LDA SECONDE_L_CLK
.16079f	1a		inc a		                INC A
.1607a0	8f a4 05 16	sta $1605a4	                STA SECONDE_L_CLK
.1607a4	c9 0a		cmp #$0a	                CMP #10
.1607a6	d0 65		bne $16080d	                BNE UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME
.1607a8	a9 00		lda #$00	                LDA #0
.1607aa	8f a4 05 16	sta $1605a4	                STA SECONDE_L_CLK
.1607ae	af a5 05 16	lda $1605a5	                LDA SECONDE_H_CLK
.1607b2	1a		inc a		                INC A
.1607b3	8f a5 05 16	sta $1605a5	                STA SECONDE_H_CLK
.1607b7	c9 06		cmp #$06	                CMP #06
.1607b9	d0 52		bne $16080d	                BNE UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME
.1607bb	a9 00		lda #$00	                LDA #0
.1607bd	8f a5 05 16	sta $1605a5	                STA SECONDE_H_CLK
.1607c1	af a6 05 16	lda $1605a6	                LDA MINUTE_L_CLK
.1607c5	1a		inc a		                INC A
.1607c6	8f a6 05 16	sta $1605a6	                STA MINUTE_L_CLK
.1607ca	c9 0a		cmp #$0a	                CMP #10
.1607cc	d0 3f		bne $16080d	                BNE UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME
.1607ce	a9 00		lda #$00	                LDA #0
.1607d0	8f a6 05 16	sta $1605a6	                STA MINUTE_L_CLK
.1607d4	af a7 05 16	lda $1605a7	                LDA MINUTE_H_CLK
.1607d8	1a		inc a		                INC A
.1607d9	8f a7 05 16	sta $1605a7	                STA MINUTE_H_CLK
.1607dd	c9 06		cmp #$06	                CMP #06
.1607df	d0 2c		bne $16080d	                BNE UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME
.1607e1	a9 00		lda #$00	                LDA #0
.1607e3	8f a7 05 16	sta $1605a7	                STA MINUTE_H_CLK
.1607e7	af a8 05 16	lda $1605a8	                LDA HOURS_L_CLK
.1607eb	1a		inc a		                INC A
.1607ec	8f a8 05 16	sta $1605a8	                STA HOURS_L_CLK
.1607f0	c9 0a		cmp #$0a	                CMP #10
.1607f2	d0 19		bne $16080d	                BNE UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME
.1607f4	a9 00		lda #$00	                LDA #0
.1607f6	8f a8 05 16	sta $1605a8	                STA HOURS_L_CLK
.1607fa	af a9 05 16	lda $1605a9	                LDA HOURS_H_CLK
.1607fe	1a		inc a		                INC A
.1607ff	8f a9 05 16	sta $1605a9	                STA HOURS_H_CLK
.160803	c9 02		cmp #$02	                CMP #02
.160805	d0 06		bne $16080d	                BNE UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME
.160807	a9 00		lda #$00	                LDA #0
.160809	8f a9 05 16	sta $1605a9	                STA HOURS_H_CLK
.16080d					UPDATE_CLOCK_NO_NEEED_TO_UPDATE_TIME:
.16080d	20 aa 05	jsr $1605aa	                JSR UPDATE_CLOCK_DISPLAY
.160810					UPDATE_CLOCK_NOTHING_TO_DO:
.160810	c2 20		rep #$20	                REP #$20        ; set A long
.160812	60		rts		                RTS
.160813					UPDATE_DISPLAY
.160813	48		pha		                PHA
.160814	20 c4 09	jsr $1609c4	                JSR UPDATE_HOME_TILES
.160817	20 2d 0a	jsr $160a2d	                JSR UPDATE_WATER_TILES
.16081a	68		pla		                PLA
.16081b	c2 20		rep #$20	                REP #$20        ; set A long
.16081d					        JOY_UP
.16081d	89 01 00	bit #$0001	                BIT #1 ; up
.160820	d0 05		bne $160827	                BNE JOY_DOWN
.160822	20 9f 08	jsr $16089f	                JSR PLAYER_MOVE_UP
.160825	80 1e		bra $160845	                BRA JOY_DONE
.160827					        JOY_DOWN
.160827	89 02 00	bit #$0002	                BIT #2 ; down
.16082a	d0 05		bne $160831	                BNE JOY_LEFT
.16082c	20 86 08	jsr $160886	                JSR PLAYER_MOVE_DOWN
.16082f	80 14		bra $160845	                BRA JOY_DONE
.160831					        JOY_LEFT
.160831	89 04 00	bit #$0004	                BIT #4
.160834	d0 05		bne $16083b	                BNE JOY_RIGHT
.160836	20 d1 08	jsr $1608d1	                JSR PLAYER_MOVE_LEFT
.160839	80 0a		bra $160845	                BRA JOY_DONE
.16083b					        JOY_RIGHT
.16083b	89 08 00	bit #$0008	                BIT #8
.16083e	d0 05		bne $160845	                BNE JOY_DONE
.160840	20 b8 08	jsr $1608b8	                JSR PLAYER_MOVE_RIGHT
.160843	80 00		bra $160845	                BRA JOY_DONE
.160845					        JOY_DONE
.160845	e2 20		sep #$20	                SEP #$20        ; set A short
.160847	20 4e 08	jsr $16084e	                JSR UPDATE_NPC_POSITIONS
.16084a	20 ea 08	jsr $1608ea	                JSR COLLISION_CHECK
.16084d	60		rts		                RTS
.16084e					UPDATE_NPC_POSITIONS
.16084e	c2 20		rep #$20	                REP #$20        ; set A long
.160850	a2 00 00	ldx #$0000	                LDX #0
.160853					        UNPC_LOOP
.160853	bf 06 00 16	lda $160006,x	                LDA game_array + 2,X ; X POSITION
.160857	18		clc		                CLC
.160858	7f 04 00 16	adc $160004,x	                ADC game_array,X ; add the speed
.16085c	90 0a		bcc $160868	                BCC GRT_LFT_MRG
.16085e	c9 10 00	cmp #$0010	                CMP #16
.160861	b0 05		bcs $160868	                BCS GRT_LFT_MRG
.160863	a9 60 02	lda #$0260	                LDA #640-32 ; right edge
.160866	80 08		bra $160870	                BRA LESS_RGT_MRG
.160868					        GRT_LFT_MRG
.160868	c9 60 02	cmp #$0260	                CMP #640 - 32
.16086b	90 03		bcc $160870	                BCC LESS_RGT_MRG
.16086d	a9 00 00	lda #$0000	                LDA #0
.160870					        LESS_RGT_MRG
.160870	9f 04 02 af	sta $af0204,x	                STA @lSP00_X_POS_L,X
.160874	9f 06 00 16	sta $160006,x	                STA game_array + 2,X
.160878	8a		txa		                TXA
.160879	18		clc		                CLC
.16087a	69 08 00	adc #$0008	                ADC #8
.16087d	aa		tax		                TAX
.16087e	e0 78 00	cpx #$0078	                CPX #120
.160881	d0 d0		bne $160853	                BNE UNPC_LOOP
.160883	e2 20		sep #$20	                SEP #$20        ; set A short
.160885	60		rts		                RTS
.160886					PLAYER_MOVE_DOWN
.160886	af 02 00 16	lda $160002	                LDA PLAYER_Y
.16088a	18		clc		                CLC
.16088b	69 20 00	adc #$0020	                ADC #32
.16088e	c9 80 01	cmp #$0180	                CMP #480 - 96
.160891	90 03		bcc $160896	                BCC PMD_DONE
.160893	a9 80 01	lda #$0180	                LDA #480 - 96 ; the lowest position on screen
.160896					        PMD_DONE
.160896	8f 02 00 16	sta $160002	                STA PLAYER_Y
.16089a	8f 7e 02 af	sta $af027e	                STA SP15_Y_POS_L
.16089e	60		rts		                RTS
.16089f					PLAYER_MOVE_UP
.16089f	af 02 00 16	lda $160002	                LDA PLAYER_Y
.1608a3	38		sec		                SEC
.1608a4	e9 20 00	sbc #$0020	                SBC #32
.1608a7	c9 60 00	cmp #$0060	                CMP #96
.1608aa	b0 03		bcs $1608af	                BCS PMU_DONE
.1608ac	a9 60 00	lda #$0060	                LDA #96
.1608af					        PMU_DONE
.1608af	8f 02 00 16	sta $160002	                STA PLAYER_Y
.1608b3	8f 7e 02 af	sta $af027e	                STA SP15_Y_POS_L
.1608b7	60		rts		                RTS
.1608b8					PLAYER_MOVE_RIGHT
.1608b8	af 00 00 16	lda $160000	                LDA PLAYER_X
.1608bc	18		clc		                CLC
.1608bd	69 20 00	adc #$0020	                ADC #32
.1608c0	c9 40 02	cmp #$0240	                CMP #640 - 64
.1608c3	90 03		bcc $1608c8	                BCC PMR_DONE
.1608c5	a9 40 02	lda #$0240	                LDA #640 - 64 ; the lowest position on screen
.1608c8					        PMR_DONE
.1608c8	8f 00 00 16	sta $160000	                STA PLAYER_X
.1608cc	8f 7c 02 af	sta $af027c	                STA SP15_X_POS_L
.1608d0	60		rts		                RTS
.1608d1					PLAYER_MOVE_LEFT
.1608d1	af 00 00 16	lda $160000	                LDA PLAYER_X
.1608d5	38		sec		                SEC
.1608d6	e9 20 00	sbc #$0020	                SBC #32
.1608d9	c9 20 00	cmp #$0020	                CMP #32
.1608dc	b0 03		bcs $1608e1	                BCS PML_DONE
.1608de	a9 20 00	lda #$0020	                LDA #32
.1608e1					        PML_DONE
.1608e1	8f 00 00 16	sta $160000	                STA PLAYER_X
.1608e5	8f 7c 02 af	sta $af027c	                STA SP15_X_POS_L
.1608e9	60		rts		                RTS
.1608ea					COLLISION_CHECK
.1608ea	c2 20		rep #$20	                REP #$20        ; set A long
.1608ec	af 02 00 16	lda $160002	                LDA PLAYER_Y
.1608f0	c9 00 01	cmp #$0100	                CMP #256 ; mid-screen
.1608f3	90 06		bcc $1608fb	                BCC WATER_COLLISION
.1608f5	20 82 09	jsr $160982	                JSR STREET_COLLISION
.1608f8	e2 20		sep #$20	                SEP #$20        ; set A short
.1608fa	60		rts		                RTS
.1608fb					        WATER_COLLISION
.1608fb	c9 e0 00	cmp #$00e0	                CMP #224
.1608fe	b0 43		bcs $160943	                BCS CCW_DONE
.160900	c9 80 00	cmp #$0080	                CMP #128
.160903	90 5f		bcc $160964	                BCC HOME_LINE
.160905	a2 00 00	ldx #$0000	                LDX #0
.160908					        NEXT_WATER_ROW
.160908	bf 08 00 16	lda $160008,x	                LDA game_array+4,X  ; read the Y position
.16090c	cf 02 00 16	cmp $160002	                CMP PLAYER_Y
.160910	d0 24		bne $160936	                BNE CCW_CONTINUE
.160912	af 00 00 16	lda $160000	                LDA PLAYER_X
.160916	df 06 00 16	cmp $160006,x	                CMP game_array+2,X  ; read the X position
.16091a	f0 2a		beq $160946	                BEQ FLOAT
.16091c	90 0f		bcc $16092d	                BCC CHECK_RIGHT_BOUND_W
.16091e					        CHECK_LEFT_BOUND_W
.16091e	bf 06 00 16	lda $160006,x	                LDA game_array+2,X
.160922	69 20 00	adc #$0020	                ADC #32
.160925	cf 00 00 16	cmp $160000	                CMP PLAYER_X
.160929	b0 1b		bcs $160946	                BCS FLOAT
.16092b	80 09		bra $160936	                BRA CCW_CONTINUE
.16092d					        CHECK_RIGHT_BOUND_W
.16092d	69 20 00	adc #$0020	                ADC #32
.160930	df 06 00 16	cmp $160006,x	                CMP game_array+2,X  ; read the X position
.160934	b0 10		bcs $160946	                BCS FLOAT
.160936					        CCW_CONTINUE
.160936	8a		txa		                TXA
.160937	18		clc		                CLC
.160938	69 08 00	adc #$0008	                ADC #8
.16093b	aa		tax		                TAX
.16093c	e0 78 00	cpx #$0078	                CPX #8*16-8
.16093f	d0 c7		bne $160908	                BNE NEXT_WATER_ROW
.160941	80 39		bra $16097c	                BRA COLLISION
.160943					        CCW_DONE
.160943	e2 20		sep #$20	                SEP #$20        ; set A short
.160945	60		rts		                RTS
.160946					        FLOAT
.160946	18		clc		                CLC
.160947	af 00 00 16	lda $160000	                LDA PLAYER_X
.16094b	7f 04 00 16	adc $160004,x	                ADC game_array,X
.16094f	c9 20 00	cmp #$0020	                CMP #32
.160952	90 28		bcc $16097c	                BCC COLLISION
.160954	c9 60 02	cmp #$0260	                CMP #640-32
.160957	b0 23		bcs $16097c	                BCS COLLISION
.160959	8f 00 00 16	sta $160000	                STA PLAYER_X
.16095d	8f 7c 02 af	sta $af027c	                STA SP15_X_POS_L
.160961	e2 20		sep #$20	                SEP #$20        ; set A short
.160963	60		rts		                RTS
.160964					        HOME_LINE
.160964	af 00 00 16	lda $160000	                LDA PLAYER_X
.160968	4a		lsr a		                LSR
.160969	4a		lsr a		                LSR
.16096a	4a		lsr a		                LSR
.16096b	4a		lsr a		                LSR ; divide by 16
.16096c	aa		tax		                TAX
.16096d	e2 20		sep #$20	                SEP #$20        ; set A short
.16096f	bf 3e 0d 16	lda $160d3e,x	                LDA game_board + 280,X
.160973	29 ff		and #$ff	                AND #$FF
.160975	c9 48		cmp #$48	                CMP #'H'
.160977	d0 03		bne $16097c	                BNE COLLISION
.160979	e2 20		sep #$20	                SEP #$20        ; set A short
.16097b	60		rts		                RTS
.16097c					        COLLISION
.16097c	e2 20		sep #$20	                SEP #$20        ; set A short
.16097e	20 42 07	jsr $160742	                JSR INIT_PLAYER
.160981	60		rts		                RTS
.160982					STREET_COLLISION
.160982	a2 00 00	ldx #$0000	                LDX #0
.160985					        NEXT_STREET_ROW
.160985	bf 08 00 16	lda $160008,x	                LDA game_array+4,X  ; read the Y position
.160989	cf 02 00 16	cmp $160002	                CMP PLAYER_Y
.16098d	d0 24		bne $1609b3	                BNE CCS_CONTINUE
.16098f	af 00 00 16	lda $160000	                LDA PLAYER_X
.160993	df 06 00 16	cmp $160006,x	                CMP game_array+2,X  ; read the X position
.160997	f0 e3		beq $16097c	                BEQ COLLISION
.160999	90 0f		bcc $1609aa	                BCC CHECK_RIGHT_BOUND
.16099b					        CHECK_LEFT_BOUND
.16099b	bf 06 00 16	lda $160006,x	                LDA game_array+2,X
.16099f	69 20 00	adc #$0020	                ADC #32
.1609a2	cf 00 00 16	cmp $160000	                CMP PLAYER_X
.1609a6	b0 d4		bcs $16097c	                BCS COLLISION
.1609a8	80 09		bra $1609b3	                BRA CCS_CONTINUE
.1609aa					        CHECK_RIGHT_BOUND
.1609aa	69 20 00	adc #$0020	                ADC #32
.1609ad	df 06 00 16	cmp $160006,x	                CMP game_array+2,X  ; read the X position
.1609b1	b0 c9		bcs $16097c	                BCS COLLISION
.1609b3					        CCS_CONTINUE
.1609b3	8a		txa		                TXA
.1609b4	18		clc		                CLC
.1609b5	69 08 00	adc #$0008	                ADC #8
.1609b8	aa		tax		                TAX
.1609b9	e0 78 00	cpx #$0078	                CPX #8*16-8
.1609bc	d0 c7		bne $160985	                BNE NEXT_STREET_ROW
.1609be					        CC_DONE
.1609be	e2 20		sep #$20	                SEP #$20        ; set A short
.1609c0	60		rts		                RTS
>1609c1	00				HOME_CYCLE      .byte 0
>1609c2	12				EVEN_TILE_VAL   .byte $12
>1609c3	13				ODD_TILE_VAL    .byte $13
.1609c4					UPDATE_HOME_TILES
.1609c4	af c1 09 16	lda $1609c1	                LDA HOME_CYCLE
.1609c8	1a		inc a		                INC A
.1609c9	c9 0f		cmp #$0f	                CMP #15 ; only update every N SOF cycle
.1609cb	d0 58		bne $160a25	                BNE UT_SKIP
.1609cd	a9 00		lda #$00	                LDA #0
.1609cf	8f c1 09 16	sta $1609c1	                STA HOME_CYCLE
.1609d3	a2 18 01	ldx #$0118	                LDX #280 ; line 8 in the game board`
.1609d6	a0 c0 01	ldy #$01c0	                LDY #7 * 64 ; line 8 in the tileset
.1609d9	48		pha		                PHA             ; begin setdbr macro
.1609da	08		php		                PHP
.1609db	e2 20		sep #$20	                SEP #$20        ; set A short
.1609dd	a9 af		lda #$af	                LDA #$AF
.1609df	48		pha		                PHA
.1609e0	ab		plb		                PLB
.1609e1	28		plp		                PLP
.1609e2	68		pla		                PLA             ; end setdbr macro
.1609e3					        UT_GET_TILE
.1609e3	bf 26 0c 16	lda $160c26,x	                LDA game_board,X
.1609e7	c9 48		cmp #$48	                CMP #'H'
.1609e9	d0 15		bne $160a00	                BNE UT_DONE
.1609eb	8a		txa		                TXA
.1609ec	29 01		and #$01	                AND #1
.1609ee	f0 09		beq $1609f9	                BEQ UT_EVEN_TILE
.1609f0	af c2 09 16	lda $1609c2	                LDA EVEN_TILE_VAL
.1609f4	99 00 50	sta $af5000,y	                STA TILE_MAP0,Y
.1609f7	80 07		bra $160a00	                BRA UT_DONE
.1609f9					        UT_EVEN_TILE
.1609f9	af c3 09 16	lda $1609c3	                LDA ODD_TILE_VAL
.1609fd	99 00 50	sta $af5000,y	                STA TILE_MAP0,Y
